temiz_metin,konu_1_skor,konu_2_skor,dominant_konu,dominant_konu_skor
"Asist Analiz Asist Analiz @asistanaliz · Arda Güler: ""Ne demek istediğinden tam emin değildim. Ama bir gün okuldan eve döndüğümde, mutfak masasının üstünde bir paket vardı. Playstation şeklinde bir kutuydu. Çıldırdım.

Babama baktım ve 'Gerçekten mi?!' diye sordum.

'Gerçekten.' dedi

Açtığımda Playstation’ın içinde bir Daha fazla göster 1 1 1 5 5 5 4 B 4 B 4 B",0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · Pedro Porro, 'Tottenham finalde' diyor. 1:31 1:31 TRT Spor TRT Spor TRT Spor 2 2 2 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · Victor Osimhen: ""Bana duyulan sevgi çok büyük ve çoğu zaman insanların benim için neler yaptıklarını, beni nasıl kutladıklarını görüyorum ve beni nasıl destekleri konusunda hayran oluyorum."" 3 3 3 2 B 2 B 2 B",0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · Manchester United, Casemiro ile San Mames'e gidiyor. 0:31 / 1:16 TRT Spor TRT Spor TRT Spor 11 11 11 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · Serdal Adalı: ""Gedson'un %50'sini almadan, Gedson'u satmam. Benfica ile konuştum, 'Sözleşmesini uzatırız, elinize bir şey geçmez' dedim."" 1 1 1 7 7 7 4 B 4 B 4 B",0.32421815395355225,0.6757819056510925,2,0.6757819
Asist Analiz Asist Analiz @asistanaliz · Tottenham Solanke ile finalin kapısını aralıyor. 0:11 / 1:01 TRT Spor TRT Spor TRT Spor 1 1 1 4 B 4 B 4 B,0.0,0.9918703436851501,2,0.99187034
Asist Analiz Asist Analiz @asistanaliz · SON DAKİKA | TFF transfer dönemi tarihlerini açıkladı.  Yaz transfer dönemi: 30 Haziran 2025 - 12 Eylül 2025 Kış transfer dönemi: 5 Ocak 2026 - 10 Şubat 2026 5 5 5 4 B 4 B 4 B,0.01586208865046501,0.9841379523277283,2,0.98413795
"Asist Analiz Asist Analiz @asistanaliz · Manchester United, Casemiro ile San Mames'e gidiyor. 0:01 / 1:16 TRT Spor TRT Spor TRT Spor 11 11 11 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · UEFA Avrupa Ligi'nde İngiliz finali

Manchester United-Tottenham

Bu sonuçla birlikte Premier League gelecek sezon 6 takımı Şampiyonlar Ligi'ne gönderecek. 8 8 8 4 B 4 B 4 B",0.32421815395355225,0.6757819056510925,2,0.6757819
Asist Analiz Asist Analiz @asistanaliz · Dorgu 'Al da at' dedi. Garnacho atamadı. 0:46 0:46 TRT Spor TRT Spor TRT Spor 5 5 5 6 B 6 B 6 B,0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz ·  2015'te kızıyla birlikte kaldırdığı kupayı bu kez kızı için kaldırmak istiyor.  Luis Enrique, kızı Xana'yı kaybettikten 6 yıl sonra Şampiyonlar Ligi finalinde.

(via: Movistar Plus+) 0:00 / 0:30 13 13 13 138 138 138 3 B 3 B 3 B 203 B 203 B 203 B",0.9515916109085083,0.04840843752026558,1,0.9515916
"Asist Analiz Asist Analiz @asistanaliz · Pedro Porro, 'Tottenham finalde' diyor. 0:18 / 1:34 TRT Spor TRT Spor TRT Spor 2 2 2 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · Manchester United, Casemiro ile San Mames'e gidiyor. 0:00 / 1:16 TRT Spor TRT Spor TRT Spor 11 11 11 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
Asist Analiz Asist Analiz @asistanaliz · Mason Mount'tan R2+  geliyor. 0:00 / 1:37 TRT Spor TRT Spor TRT Spor 17 17 17 5 B 5 B 5 B,0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · Arda Güler'in The Players Tribune için yazdığı mektup:

""12 yaşındayken, bir Playstation almaya kafayı takmıştım. Bunu ne kadar çok istediğimi anlayamazsınız. Babama her gün yalvardım. Tek istediğim FIFA 17’ydi.

Ben çocukken pek video oyunu oynamazdım, çünkü hep sokakta futbol Daha fazla göster 1 1 1 15 15 15 6 B 6 B 6 B",0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · Bodo/Glimt taraftarları, gece 2.30'da Tottenham'ın kaldığı otelin çevresinde havai fişek patlattı. 0:33 0:33 Ultras Bodø Ultras Bodø Ultras Bodø 9 9 9 3 3 3 73 73 73 13 B 13 B 13 B",0.9830547571182251,0.01694525219500065,1,0.98305476
"Asist Analiz Asist Analiz @asistanaliz · Bodo/Glimt taraftarları, gece 2.30'da Tottenham'ın kaldığı otelin çevresinde havai fişek patlattı. Ultras Bodø Ultras Bodø Ultras Bodø 9 9 9 3 3 3 73 73 73 13 B 13 B 13 B",0.9830547571182251,0.01694524846971035,1,0.98305476
Asist Analiz Asist Analiz @asistanaliz · GOL! Manchester United 2-1 Athletic Bilbao  79' Casemiro 2 2 2 4 B 4 B 4 B,0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · Manchester United: Onana, Lindelof, Maguire, Yoro, Mazraoui, Casemiro, Ugarte, Dorgu, Garnacho, Fernandes, Hojlund 1 1 1 4 4 4 8 B 8 B 8 B",0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · Manchester United, Casemiro ile San Mames'e gidiyor. 1:07 1:07 TRT Spor TRT Spor TRT Spor 11 11 11 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · Serdal Adalı: ""Hangi bölgeye kaç transfer lazımsa, biz o kadar transfer yapacağız. Taraftarımızın içi rahat olsun."" 1 1 1 3 B 3 B 3 B",0.023225005716085434,0.976775050163269,2,0.97677505
"Asist Analiz Asist Analiz @asistanaliz · Vaftiz Babası: Lionel Messi

Dede: Diego Maradona

Baba: Sergio Agüero

Forma: Fernando Torres

Benjamin Agüero, futbolcu olmak için bütün bileşenleri üstünde birleştirmiş... 0:10 / 0:39 SportsCenter SportsCenter SportsCenter 29 29 29 15 15 15 842 842 842 148 B 148 B 148 B",0.9797672629356384,0.020232751965522766,1,0.97976726
Asist Analiz Asist Analiz @asistanaliz · Türk futbol tarihinin en çok kupa kazanan başkanları. 214 214 214 282 282 282 9 B 9 B 9 B 788 B 788 B 788 B,0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz ·  2015'te kızıyla birlikte kaldırdığı kupayı bu kez kızı için kaldırmak istiyor.  Luis Enrique, kızı Xana'yı kaybettikten 6 yıl sonra Şampiyonlar Ligi finalinde.

(via: Movistar Plus+) 13 13 13 138 138 138 3 B 3 B 3 B 203 B 203 B 203 B",0.9515916109085083,0.04840843752026558,1,0.9515916
Asist Analiz Asist Analiz @asistanaliz · Tottenham Solanke ile finalin kapısını aralıyor. 0:44 0:44 TRT Spor TRT Spor TRT Spor 1 1 1 4 B 4 B 4 B,0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · Serdal Adalı: ""Camiamıza sözümüzdür. Bundan sonra o çalkantılı ve kaotik günlere dönmeyeceğiz. Göreve geldiğimizde umutsuz bir ruh halimiz ve kurumsallıktan uzaklaşmış bir Beşiktaş vardı. Beşiktaşlılar asla vazgeçmez. Çalışmaya devam edeceğiz. Sadece işimizi konsantre olduk."" 3 3 3 3 3 3 6 B 6 B 6 B",0.32421815395355225,0.6757819056510925,2,0.6757819
Asist Analiz Asist Analiz @asistanaliz · Ekranda Bugün | 8 Mayıs Perşembe 1 1 1 4 4 4 5 B 5 B 5 B,0.32421815395355225,0.6757819056510925,2,0.6757819
Asist Analiz Asist Analiz @asistanaliz · Trabzonspor - Galatasaray maçını Atilla Karaoğlan yönetecek. 1 1 1 2 2 2 4 B 4 B 4 B,0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · Mikel Jauregizar çok rahat, çok profesyonel.

Çok uzaklardan muhteşem bir gol. 0:00 / 1:10 TRT Spor TRT Spor TRT Spor 1 1 1 8 8 8 5 B 5 B 5 B",0.0,0.9945344924926758,2,0.9945345
Asist Analiz Asist Analiz @asistanaliz · Tottenham Solanke ile finalin kapısını aralıyor. 0:55 0:55 TRT Spor TRT Spor TRT Spor 1 1 1 4 B 4 B 4 B,0.0,0.9918703436851501,2,0.99187034
Asist Analiz Asist Analiz @asistanaliz · Tottenham Solanke ile finalin kapısını aralıyor. 0:01 / 1:01 TRT Spor TRT Spor TRT Spor 1 1 1 4 B 4 B 4 B,0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · Arda Güler: ""İlk kez Şükrü Saraçoğlu’na gitmek, bir hayal dünyasına ilk kez ayak basmak gibiydi. Önünüzde tüm stat beliriyor ve sonra o sesi duyuyorsunuz… Atmosfer inanılmaz. Tribünlerde hiç erkek yoktu ama eminim ki o stadyumu sadece çocuklarla doldursanız bile, o atmosfer yine Daha fazla göster 1 1 1 2 2 2 26 26 26 7 B 7 B 7 B",0.32421815395355225,0.6757819056510925,2,0.6757819
Asist Analiz Asist Analiz @asistanaliz · Tottenham Solanke ile finalin kapısını aralıyor. TRT Spor TRT Spor TRT Spor 1 1 1 4 B 4 B 4 B,0.0,0.9918703436851501,2,0.99187034
Asist Analiz Asist Analiz @asistanaliz · 2 yıl önce bugün: Kevin de Bruyne'nin Real Madrid'e attığı gol ve fileden gelen ses   Manchester City Manchester City Manchester City 6 6 6 5 5 5 831 831 831 114 B 114 B 114 B,0.9830548167228699,0.01694522053003311,1,0.9830548
"Asist Analiz Asist Analiz @asistanaliz · Athletic Bilbao taraftarları, yarı finalde mağlup olan takımlarını maç sonunda desteklemeye devam etti. 0:05 / 0:22 Yagüe Yagüe Yagüe 54 54 54 8 B 8 B 8 B",0.015861842781305313,0.9841381907463074,2,0.9841382
Asist Analiz Asist Analiz @asistanaliz · 2 yıl önce bugün: Kevin de Bruyne'nin Real Madrid'e attığı gol ve fileden gelen ses   0:06 / 0:34 Manchester City Manchester City Manchester City 6 6 6 5 5 5 832 832 832 114 B 114 B 114 B,0.9830548167228699,0.01694522053003311,1,0.9830548
"Asist Analiz Asist Analiz @asistanaliz · Bayern Münih Teknik Direktörü Vincent Kompany, talebeleriyle ayak tenisi oynuyor  0:05 / 0:21 FC Bayern München FC Bayern München FC Bayern München 2 2 2 5 5 5 7 B 7 B 7 B",0.9854233264923096,0.014576698653399944,1,0.9854233
"Asist Analiz Asist Analiz @asistanaliz · Pedro Porro, 'Tottenham finalde' diyor. 0:06 / 1:34 TRT Spor TRT Spor TRT Spor 2 2 2 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · Manchester United, Casemiro ile San Mames'e gidiyor. 1:00 1:00 TRT Spor TRT Spor TRT Spor 11 11 11 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
Asist Analiz Asist Analiz @asistanaliz · Dorgu 'Al da at' dedi. Garnacho atamadı. 0:47 0:47 TRT Spor TRT Spor TRT Spor 5 5 5 6 B 6 B 6 B,0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · Bayern Münih Teknik Direktörü Vincent Kompany, talebeleriyle ayak tenisi oynuyor  0:18 0:18 FC Bayern München FC Bayern München FC Bayern München 2 2 2 5 5 5 7 B 7 B 7 B",0.9854233264923096,0.014576696790754795,1,0.9854233
"Asist Analiz Asist Analiz @asistanaliz · Manchester United, Casemiro ile San Mames'e gidiyor. 1:06 1:06 TRT Spor TRT Spor TRT Spor 11 11 11 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · Arda Güler, takım arkadaşı David Alaba'ya sucuk aldı.  6 6 6 8 8 8 1 B 1 B 1 B 27 B 27 B 27 B",0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · İsmail Kartal: ""Maçtan sonra rakip takım yöneticisinin bizim kulüp müdürümüze yumruk atması kabul edilemez. Bize yapılan hakaretler, küfürler... Bu şekilde olmaz.""

İsmail Kartal daha sonra basın toplantısını terk etti. Saeid Majiqu  Saeid Majiqu  Saeid Majiqu  2 2 2 13 13 13 9 B 9 B 9 B",0.9897299408912659,0.010270081460475922,1,0.98972994
"Asist Analiz Asist Analiz @asistanaliz · UEFA Konferans Ligi'nde finalin adı:

Real Betis-Chelsea 1 1 1 1 1 1 17 17 17 6 B 6 B 6 B",0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · Pedro Porro, 'Tottenham finalde' diyor. 0:00 / 1:34 TRT Spor TRT Spor TRT Spor 2 2 2 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
Asist Analiz Asist Analiz @asistanaliz · Tottenham Solanke ile finalin kapısını aralıyor. 0:58 0:58 TRT Spor TRT Spor TRT Spor 1 1 1 4 B 4 B 4 B,0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · Pedro Porro, 'Tottenham finalde' diyor. 1:29 1:29 TRT Spor TRT Spor TRT Spor 2 2 2 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · Beşiktaş Başkanı Serdal Adalı, taraftarlara üçlü çektirdi. 0:18 0:18 AA SPOR AA SPOR AA SPOR 1 1 1 19 19 19 4 B 4 B 4 B",0.01586165651679039,0.9841383695602417,2,0.98413837
Asist Analiz Asist Analiz @asistanaliz · Şampiyonlar Ligi'nde haftanın takımı belli oldu. 1 1 1 7 7 7 3 B 3 B 3 B,0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · @asistanaliz Serdal Adalı: ""Önümüzdeki sezondan itibaren Beşiktaş'ta takım planlaması; Türk oyuncular, deneyimli Avrupa seviyesi oyuncular ve uluslararası yetenekler olmak üzere üç temel üzerinde kurulacak."" 1 B 1 B 1 B",0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · Victor Osimhen: ""Bence Galatasaray ile ikimiz birbirimizi tamamlıyoruz. Bu sevgi ve saygı iki taraf için de karşılıklı. Bu, benim için gerçekten çok değerli."" 2 2 2 11 11 11 4 B 4 B 4 B",0.9515918493270874,0.048408154398202896,1,0.95159185
"Asist Analiz Asist Analiz @asistanaliz · Bodo/Glimt taraftarları, gece 2.30'da Tottenham'ın kaldığı otelin çevresinde havai fişek patlattı. 0:35 0:35 Ultras Bodø Ultras Bodø Ultras Bodø 9 9 9 3 3 3 73 73 73 13 B 13 B 13 B",0.9830547571182251,0.01694525219500065,1,0.98305476
"Asist Analiz Asist Analiz @asistanaliz · Athletic Bilbao taraftarları, yarı finalde mağlup olan takımlarını maç sonunda desteklemeye devam etti. Yagüe Yagüe Yagüe 54 54 54 8 B 8 B 8 B",0.015861844643950462,0.9841381907463074,2,0.9841382
"Asist Analiz Asist Analiz @asistanaliz · Victor Osimhen: ""Ailem, arkadaşlarım... Hepsi burayı çok seviyor. Şu an hayatımın en güzel dönemini yaşıyorum. Sevdiğim işi yapıyorum, futbol oynuyorum hem de Türkiye'nin en büyük kulübünde. Galatasaray, dünyanın en büyük kulüplerinden biri."" 2 2 2 3 3 3 3 B 3 B 3 B",0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · Erdal Hoş: ""Ligdeki Galatasaray maçının Trabzonspor için hiçbir önemi yok. Muhtemelen rotasyon yapacak. Bu maç değil, kupa finali önemli Trabzonspor için."" 0:01 / 0:43 20 20 20 4 B 4 B 4 B",0.9748969078063965,0.025103095918893814,1,0.9748969
"Asist Analiz Asist Analiz @asistanaliz · Pedro Porro, 'Tottenham finalde' diyor. TRT Spor TRT Spor TRT Spor 2 2 2 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
Asist Analiz Asist Analiz @asistanaliz · İY | Manchester United 0-1 Athletic Bilbao  30' Jaureguizar 6 6 6 5 B 5 B 5 B,0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · TFF, Süper Kupa 2025'in yeni formatla oynanacağını duyurdu.

""Müsabakalar tarafsız saha veya sahalarda tek maç eleme usulüne göre oynanacak olup, yarı finalde lig şampiyonu ile kupa finalisti, kupa şampiyonu ile de lig ikincisi eşleşecektir. Kazanan takımlar final müsabakası Daha fazla göster 2 2 2 7 7 7 7 B 7 B 7 B",0.98542320728302,0.014576838351786137,1,0.9854232
"Asist Analiz Asist Analiz @asistanaliz · Pedro Porro, 'Tottenham finalde' diyor. 0:05 / 1:34 TRT Spor TRT Spor TRT Spor 2 2 2 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
Asist Analiz Asist Analiz @asistanaliz ·  Claudio Taffarel 59 yaşında. UEFA Europa League UEFA Europa League UEFA Europa League 1 1 1 12 12 12 5 B 5 B 5 B,0.9669387936592102,0.03306122124195099,1,0.9669388
"Asist Analiz Asist Analiz @asistanaliz · Manchester United, Casemiro ile San Mames'e gidiyor. 0:07 / 1:16 TRT Spor TRT Spor TRT Spor 11 11 11 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
Asist Analiz Asist Analiz @asistanaliz · GOL! Manchester United 3-1 Athletic Bilbao 86' Höjlund 10 10 10 5 B 5 B 5 B,0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · Manchester United, Casemiro ile San Mames'e gidiyor. 0:05 / 1:16 TRT Spor TRT Spor TRT Spor 11 11 11 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
Asist Analiz Asist Analiz @asistanaliz · Manchester United bu sezon UEFA Avrupa Ligi'nde hiç mağlup olmadı. 1 1 1 2 2 2 4 B 4 B 4 B,0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · Bayern Münih Teknik Direktörü Vincent Kompany, talebeleriyle ayak tenisi oynuyor  FC Bayern München FC Bayern München FC Bayern München 2 2 2 5 5 5 7 B 7 B 7 B",0.9854233264923096,0.01457669772207737,1,0.9854233
Asist Analiz Asist Analiz @asistanaliz · GOL! Manchester United 0-1 Athletic Bilbao 30' Jaureguizar 4 B 4 B 4 B,0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz · Pedro Porro, 'Tottenham finalde' diyor. 1:17 1:17 TRT Spor TRT Spor TRT Spor 2 2 2 4 B 4 B 4 B",0.0,0.9918703436851501,2,0.99187034
Asist Analiz Asist Analiz @asistanaliz · Tottenham Solanke ile finalin kapısını aralıyor. 0:18 / 1:01 TRT Spor TRT Spor TRT Spor 1 1 1 4 B 4 B 4 B,0.0,0.9918703436851501,2,0.99187034
"Asist Analiz Asist Analiz @asistanaliz · Erdal Hoş: ""Trabzonspor'un geçen seneki kadar transfere ihtiyacı yok. Fatih Tekke geldi, 2. yıl şampiyon yapsın hedefi gerçekçi olmayabilir. Fatih Tekke'nin hikayesini 3-4 yıla yayıp, transferi de ona göre yapmak lazım."" 3 3 3 1 1 1 91 91 91 29 B 29 B 29 B",0.9515918493270874,0.04840819165110588,1,0.95159185
Asist Analiz Asist Analiz @asistanaliz · Aziz Yıldırım gelmeden önceki 20 yıl ve sonraki 20 yılda Süper Lig şampiyonları. 13 13 13 5 5 5 126 126 126 18 B 18 B 18 B,0.32421815395355225,0.6757819056510925,2,0.6757819
"Asist Analiz Asist Analiz @asistanaliz ·  2015'te kızıyla birlikte kaldırdığı kupayı bu kez kızı için kaldırmak istiyor.  Luis Enrique, kızı Xana'yı kaybettikten 6 yıl sonra Şampiyonlar Ligi finalinde.

(via: Movistar Plus+) 0:05 / 0:30 13 13 13 138 138 138 3 B 3 B 3 B 203 B 203 B 203 B",0.9515916109085083,0.04840843752026558,1,0.9515916
